City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Lavrentiya,RU,65.5833,-171.0,-16.26,80,0,5.7,clear sky
1,Qaanaaq,GL,77.484,-69.3632,6.49,78,1,5.97,clear sky
2,Saskylakh,RU,71.9167,114.0833,-15.93,84,95,20.56,overcast clouds
3,San Quintin,MX,30.4833,-115.95,59.54,60,21,15.97,few clouds
4,Vardo,NO,70.3705,31.1107,14.0,67,20,27.63,snow
5,Saint-Philippe,RE,-21.3585,55.7679,77.0,69,0,5.75,light rain
6,Rikitea,PF,-23.1203,-134.9692,78.82,75,10,17.43,clear sky
7,Mar Del Plata,AR,-38.0023,-57.5575,73.4,68,0,9.22,clear sky
8,Kapaa,US,22.0752,-159.319,75.2,83,40,5.75,light rain
9,Mataura,NZ,-46.1927,168.8643,55.99,71,11,1.01,few clouds
10,Asau,RO,46.4333,26.4,28.99,68,100,3.18,light snow
11,Dikson,RU,73.5069,80.5464,-8.23,90,100,23.64,overcast clouds
12,Bambous Virieux,MU,-20.3428,57.7575,78.8,83,75,10.36,broken clouds
13,Sinnamary,GF,5.3833,-52.95,77.81,85,92,13.27,overcast clouds
14,Ribeira Grande,PT,38.5167,-28.7,58.6,88,100,12.03,overcast clouds
15,Mancora,PE,-4.1078,-81.0475,84.2,65,40,10.36,light rain
16,Cidreira,BR,-30.1811,-50.2056,69.69,78,14,4.5,few clouds
17,Ushuaia,AR,-54.8,-68.3,46.4,57,75,11.5,broken clouds
18,Abaza,RU,52.655,90.0928,22.35,88,68,6.46,broken clouds
19,Nyagan,RU,62.1406,65.3936,-21.89,87,96,2.8,overcast clouds
20,Kryve Ozero,UA,47.9524,30.3493,26.94,85,100,8.25,overcast clouds
21,Cape Town,ZA,-33.9258,18.4232,66.0,94,75,2.3,light rain
22,Korla,CN,41.7597,86.1469,45.41,54,100,2.59,overcast clouds
23,Blackwater,AU,-23.5833,148.8833,79.11,66,100,7.81,overcast clouds
24,Ahipara,NZ,-35.1667,173.1667,69.46,76,12,9.6,few clouds
25,Padang,ID,-0.9492,100.3543,73.4,94,40,2.3,scattered clouds
26,Atuona,PF,-9.8,-139.0333,79.93,75,26,15.5,scattered clouds
27,Bam,IR,29.106,58.357,61.65,29,0,15.19,clear sky
28,New Norfolk,AU,-42.7826,147.0587,64.0,61,2,1.01,clear sky
29,Albany,US,42.6001,-73.9662,57.2,35,40,18.41,scattered clouds
30,Illela,NG,13.7292,5.2975,79.68,16,88,1.43,overcast clouds
31,Shirgaon,IN,19.7,72.7,75.04,64,0,4.45,clear sky
32,Ennis,IE,52.8436,-8.9864,48.2,87,75,34.52,broken clouds
33,Upernavik,GL,72.7868,-56.1549,6.55,81,31,2.44,scattered clouds
34,Alta Floresta,BR,-9.8756,-56.0861,70.32,96,97,2.1,light rain
35,Machali,CL,-34.1833,-70.6667,73.4,40,0,10.36,clear sky
36,Bathsheba,BB,13.2167,-59.5167,78.8,65,20,18.41,few clouds
37,Xuddur,SO,4.1213,43.8894,70.81,73,5,15.26,clear sky
38,Mount Gambier,AU,-37.8333,140.7667,53.6,100,61,5.75,broken clouds
39,Khatanga,RU,71.9667,102.5,-16.19,87,100,23.85,light snow
40,Vagur,FO,61.4732,-6.8119,38.62,96,100,16.37,overcast clouds
41,Jamestown,US,42.097,-79.2353,62.6,25,1,12.06,clear sky
42,Mahebourg,MU,-20.4081,57.7,78.8,83,75,10.36,broken clouds
43,Pahrump,US,36.2083,-115.9839,52.0,46,97,5.01,overcast clouds
44,Leningradskiy,RU,69.3833,178.4167,-14.82,77,0,5.64,clear sky
45,Kodiak,US,57.79,-152.4072,35.6,55,40,19.57,scattered clouds
46,Muravlenko,RU,63.7898,74.523,-31.65,85,0,6.02,clear sky
47,East London,ZA,-33.0153,27.9116,74.71,71,9,9.86,clear sky
48,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.33,90,98,3.62,overcast clouds
49,Plettenberg Bay,ZA,-34.0527,23.3716,65.25,91,98,7.18,light rain
50,Shizunai,JP,42.3339,142.3669,31.89,89,0,5.19,clear sky
51,Kirakira,SB,-10.4544,161.9205,83.12,76,100,6.64,overcast clouds
52,Georgetown,MY,5.4112,100.3354,80.6,78,20,3.44,few clouds
53,Hobart,AU,-42.8794,147.3294,64.0,67,4,8.05,clear sky
54,Margate,GB,51.3813,1.3862,51.01,86,100,7.0,overcast clouds
55,Adrar,MR,20.5022,-10.0711,64.13,29,0,8.23,clear sky
56,Yellowknife,CA,62.456,-114.3525,1.4,51,20,5.75,few clouds
57,Saint George,US,37.1041,-113.5841,51.01,43,90,10.36,overcast clouds
58,Coquimbo,CL,-29.9533,-71.3436,68.0,73,20,11.5,few clouds
59,Victoria,HK,22.2855,114.1577,68.0,83,97,18.61,overcast clouds
60,Wanaka,NZ,-44.7,169.15,57.0,74,62,2.48,broken clouds
61,Matara,LK,5.9485,80.5353,76.32,79,100,13.29,overcast clouds
62,Susice,CZ,49.2311,13.5202,25.0,95,85,5.23,overcast clouds
63,Trairi,BR,-3.2778,-39.2689,79.02,81,99,9.01,overcast clouds
64,Hithadhoo,MV,-0.6,73.0833,78.35,83,100,2.8,overcast clouds
65,Carrickmacross,IE,53.9728,-6.7189,48.0,82,71,11.01,heavy intensity rain
66,Carnarvon,AU,-24.8667,113.6333,73.4,94,75,6.91,broken clouds
67,Chandauli,IN,25.2667,83.2667,67.86,28,0,1.7,clear sky
68,Aripuana,BR,-9.1667,-60.6333,71.4,98,100,1.92,light rain
69,Bredasdorp,ZA,-34.5322,20.0403,64.0,95,100,1.01,light rain
70,Darab,IR,28.7519,54.5444,55.72,38,0,0.96,clear sky
71,Punta Arenas,CL,-53.15,-70.9167,48.2,53,40,24.16,scattered clouds
72,Sorland,NO,67.667,12.6934,28.62,93,5,21.05,clear sky
73,Fortuna,US,40.5982,-124.1573,52.0,71,20,10.36,few clouds
74,Oranjestad,AW,12.524,-70.027,80.6,69,20,19.57,few clouds
75,Pevek,RU,69.7008,170.3133,-18.85,80,0,17.81,clear sky
76,Comodoro Rivadavia,AR,-45.8667,-67.5,62.6,25,50,33.38,dust
77,Middletown,US,39.5151,-84.3983,69.8,37,1,19.57,clear sky
78,Labuhan,ID,-6.8844,112.2051,77.32,86,79,6.08,broken clouds
79,Busselton,AU,-33.65,115.3333,71.01,93,100,1.99,light rain
80,Teahupoo,PF,-17.8333,-149.2667,87.8,66,40,5.75,scattered clouds
81,Tiznit,MA,29.5833,-9.5,60.01,48,0,5.46,clear sky
82,Mbini,GQ,1.574,9.6134,79.72,85,73,4.47,broken clouds
83,Narsaq,GL,60.9167,-46.05,24.8,80,90,2.3,light snow
84,Billings,US,45.7833,-108.5007,48.0,25,40,6.91,scattered clouds
85,Freetown,SL,8.484,-13.2299,78.82,84,48,7.67,scattered clouds
86,Port Alfred,ZA,-33.5906,26.891,68.0,92,83,4.0,broken clouds
87,Saldanha,ZA,-33.0117,17.9442,65.26,95,88,3.78,light rain
88,Tara,RU,56.8944,74.371,15.13,97,100,3.83,light snow
89,Traverse City,US,44.7631,-85.6206,60.8,51,90,10.36,overcast clouds
90,Bluff,NZ,-46.6,168.3333,55.99,71,12,1.01,few clouds
91,Grand Gaube,MU,-20.0064,57.6608,77.0,80,6,3.0,clear sky
92,Matay,EG,28.419,30.7792,67.53,24,0,12.15,clear sky
93,Hambantota,LK,6.1241,81.1185,75.97,85,100,5.84,overcast clouds
94,Sulangan,PH,11.1373,123.7228,80.6,79,100,23.69,overcast clouds
95,Miri,MY,4.4148,114.0089,77.0,100,40,3.44,scattered clouds
96,Chuy,UY,-33.6971,-53.4616,66.99,82,17,6.22,few clouds
97,Shikhazany,RU,55.5605,47.393,-0.4,60,0,6.71,clear sky
98,Camacha,PT,33.0833,-16.3333,60.8,67,75,10.36,broken clouds
99,Shimoda,JP,34.6667,138.95,43.0,60,62,1.01,broken clouds
100,Barinas,VE,8.6226,-70.2075,89.6,35,100,2.3,overcast clouds
101,Hofn,IS,64.2539,-15.2082,40.75,67,78,5.59,broken clouds
102,Airai,TL,-8.9266,125.4092,63.48,100,100,0.98,overcast clouds
103,Weston,US,26.1004,-80.3998,73.0,68,90,16.11,overcast clouds
104,Port Hardy,CA,50.6996,-127.4199,46.4,61,20,11.5,few clouds
105,Avarua,CK,-21.2078,-159.775,82.4,78,20,3.44,moderate rain
106,Sakakah,SA,29.9697,40.2064,69.8,21,0,18.41,clear sky
107,Namibe,AO,-15.1961,12.1522,75.49,71,69,5.53,broken clouds
108,Ponta Delgada,PT,37.7333,-25.6667,60.8,94,40,14.97,scattered clouds
109,Candelaria,PH,13.9311,121.4233,74.39,82,38,6.73,scattered clouds
110,Puerto Ayora,EC,-0.7393,-90.3518,81.0,89,75,9.22,light rain
111,Nassau,US,40.7507,-73.5829,46.0,76,2,5.01,clear sky
112,Gusau,NG,12.1628,6.6614,78.53,16,68,5.61,broken clouds
113,Muros,ES,42.7762,-9.0603,55.99,90,100,11.99,overcast clouds
114,Qaqortoq,GL,60.7167,-46.0333,24.8,80,90,2.3,light snow
115,Severo-Kurilsk,RU,50.6789,156.125,31.57,98,100,30.27,snow
116,Pafos,CY,34.7667,32.4167,51.8,87,0,2.3,clear sky
117,Barrow,US,71.2906,-156.7887,-5.8,71,40,17.27,snow
118,Hermanus,ZA,-34.4187,19.2345,64.0,95,99,1.01,light rain
119,Provideniya,RU,64.3833,-173.3,-9.4,70,0,4.47,clear sky
120,Akalgarh,IN,29.8167,75.8833,63.32,35,0,3.98,clear sky
121,Vaini,TO,-21.2,-175.2,82.4,65,20,4.61,few clouds
122,Henties Bay,NA,-22.116,14.2845,63.0,90,0,1.01,clear sky
123,Lompoc,US,34.6391,-120.4579,55.4,58,90,9.22,overcast clouds
124,Butaritari,KI,3.0707,172.7902,81.43,77,90,11.32,light rain
125,Sola,VU,-13.8833,167.55,80.6,89,90,2.3,overcast clouds
126,Longyearbyen,SJ,78.2186,15.6401,23.0,86,75,8.05,broken clouds
127,Ranong,TH,9.9658,98.6348,74.77,88,10,3.96,clear sky
128,Metro,ID,-5.1131,105.3067,72.25,96,42,4.56,moderate rain
129,Dir,PK,35.2058,71.8756,44.42,72,100,4.56,overcast clouds
130,Port Elizabeth,ZA,-33.918,25.5701,68.0,88,75,12.66,light rain
131,Grindavik,IS,63.8424,-22.4338,26.6,80,75,33.38,broken clouds
132,Chara,RU,56.9064,118.2631,1.89,82,46,1.19,scattered clouds
133,Eyl,SO,7.9803,49.8164,75.78,83,28,13.6,scattered clouds
134,Koslan,RU,63.4564,48.8989,7.72,95,100,4.85,overcast clouds
135,Hayden,US,47.766,-116.7866,46.99,42,75,5.75,broken clouds
136,Porto Novo,BJ,6.4965,2.6036,84.2,84,40,14.97,scattered clouds
137,Itaueira,BR,-7.6033,-43.0256,74.8,88,54,2.15,broken clouds
138,Gweta,BW,-20.1833,25.2333,78.15,41,12,4.32,few clouds
139,Olafsvik,IS,64.8945,-23.7142,27.55,90,100,23.04,light snow
140,Toora-Khem,RU,52.4675,96.11,11.62,94,79,2.82,broken clouds
141,Kaitangata,NZ,-46.2817,169.8464,55.13,58,1,3.98,clear sky
142,Dzialdowo,PL,53.2396,20.17,19.4,79,0,8.52,clear sky
143,Mandera,KE,3.9366,41.867,77.94,65,0,10.49,clear sky
144,Iqaluit,CA,63.7506,-68.5145,-11.2,64,20,8.05,few clouds
145,Tuktoyaktuk,CA,69.4541,-133.0374,8.6,85,90,5.75,mist
146,Thompson,CA,55.7435,-97.8558,26.6,86,90,5.75,snow
147,Saint Anthony,US,45.0205,-93.218,42.8,93,90,10.36,light rain
148,Katsuura,JP,35.1333,140.3,46.99,49,20,6.91,few clouds
149,Manta,EC,-0.95,-80.7333,80.6,83,75,4.61,light rain
150,Bolobo,CD,-2.1667,16.2333,76.69,74,92,1.41,overcast clouds
151,Souillac,MU,-20.5167,57.5167,78.8,83,75,10.36,broken clouds
152,Meulaboh,ID,4.1363,96.1285,75.11,86,8,5.97,clear sky
153,Flinders,AU,-34.5833,150.8552,75.99,83,79,4.0,broken clouds
154,Iguaba Grande,BR,-22.8392,-42.2289,77.0,88,40,8.05,heavy intensity rain
155,Adeje,ES,28.1227,-16.726,62.6,59,40,8.05,scattered clouds
156,Rocha,UY,-34.4833,-54.3333,62.42,89,0,6.2,clear sky
157,Vanavara,RU,60.34,102.2797,8.28,96,100,4.16,overcast clouds
158,Povenets,RU,62.8487,34.8262,-0.45,91,0,3.4,clear sky
159,Kilindoni,TZ,-7.9139,39.6668,80.33,81,68,11.34,broken clouds
160,Port Hedland,AU,-20.3167,118.5667,84.2,89,75,11.5,broken clouds
161,Yerbogachen,RU,61.2767,108.0108,-1.95,93,66,4.81,broken clouds
162,Port Lincoln,AU,-34.7333,135.8667,66.15,79,7,9.75,clear sky
163,Almasu,RO,46.95,23.1333,27.0,74,0,1.95,clear sky
164,Nikolskoye,RU,59.7035,30.7861,8.01,71,0,8.95,clear sky
165,Tiksi,RU,71.6872,128.8694,-22.94,83,82,26.24,broken clouds
166,Sembakung,ID,3.8167,117.25,73.49,93,100,1.9,moderate rain
167,San Patricio,US,28.017,-97.5169,80.6,54,75,34.52,broken clouds
168,Hasaki,JP,35.7333,140.8333,41.0,65,20,4.61,few clouds
169,Dong Xoai,VN,11.5333,106.9167,72.81,75,29,3.89,scattered clouds
170,Kathmandu,NP,27.7167,85.3167,51.8,87,20,3.44,few clouds
171,York,US,40.1254,-77.0,66.2,24,1,11.5,clear sky
172,Coahuayana,MX,18.7333,-103.6833,80.6,50,40,11.5,scattered clouds
173,Najran,SA,17.4924,44.1277,68.0,19,0,1.95,clear sky
174,Vila Franca Do Campo,PT,37.7167,-25.4333,60.8,94,40,14.97,scattered clouds
175,Deputatskiy,RU,69.3,139.9,-3.41,91,100,6.29,overcast clouds
176,Dayong,CN,25.0209,118.2898,62.6,72,40,2.24,scattered clouds
177,Malaya Vishera,RU,58.8454,32.2222,2.53,90,0,4.29,clear sky
178,Coutances,FR,49.05,-1.4333,51.01,100,90,18.41,overcast clouds
179,Vinnytsya,UA,49.2328,28.481,21.54,95,92,5.23,overcast clouds
180,Atambua,ID,-9.1061,124.8925,74.39,87,100,1.03,overcast clouds
181,Fairbanks,US,64.8378,-147.7164,26.6,93,90,4.81,light snow
182,Fukue,JP,32.6881,128.8419,58.33,75,96,6.06,overcast clouds
183,Nemuro,JP,43.3236,145.575,28.85,90,9,13.29,clear sky
184,Faanui,PF,-16.4833,-151.75,81.88,72,98,10.76,overcast clouds
185,Komsomolskiy,UZ,40.4272,71.7189,44.6,87,90,2.3,light rain
186,Chachoengsao,TH,13.6167,101.4167,82.99,80,7,2.3,clear sky
187,Luderitz,NA,-26.6481,15.1594,68.0,77,0,11.81,clear sky
188,Tuatapere,NZ,-46.1333,167.6833,55.99,71,54,1.01,broken clouds
189,Cayenne,GF,4.9333,-52.3333,81.0,89,75,8.05,broken clouds
190,Mehamn,NO,71.0357,27.8492,14.0,67,0,33.38,clear sky
191,Saskatoon,CA,52.1168,-106.6345,23.0,86,90,20.71,light snow
192,Ladario,BR,-19.0047,-57.6017,91.4,52,0,3.04,clear sky
193,Tieli,CN,46.95,128.05,19.72,94,0,3.38,clear sky
194,Tabou,CI,4.423,-7.3528,78.91,89,100,5.23,overcast clouds
195,Husavik,IS,66.0449,-17.3389,32.0,86,90,23.02,light snow
196,Santa Maria,BR,-29.6842,-53.8069,73.4,68,20,2.3,few clouds
197,Sioux Lookout,CA,50.1001,-91.917,28.4,54,90,6.91,overcast clouds
198,Codrington,AU,-38.2667,141.9667,60.89,70,100,4.92,overcast clouds
199,Castro,BR,-24.7911,-50.0119,62.01,86,20,3.51,few clouds
200,Bukachacha,RU,52.9833,116.9167,5.83,90,12,1.48,few clouds
201,Cabo San Lucas,MX,22.8909,-109.9124,79.0,47,40,8.05,scattered clouds
202,Tibati,CM,6.4667,12.6333,72.41,47,100,3.44,overcast clouds
203,Los Llanos De Aridane,ES,28.6585,-17.9182,64.4,63,75,16.11,broken clouds
204,Zhezkazgan,KZ,47.8043,67.7144,16.47,95,70,8.97,broken clouds
205,Pine Bluff,US,34.2284,-92.0032,75.2,50,20,21.85,few clouds
206,Cockburn Town,TC,21.4612,-71.1419,73.11,85,100,22.75,overcast clouds
207,Lasa,IT,46.6166,10.7002,37.99,63,0,4.61,clear sky
208,Yulara,AU,-25.2406,130.9889,73.4,83,85,5.86,overcast clouds
209,Esperance,AU,-33.8667,121.9,66.2,82,100,10.36,overcast clouds
210,Rovaniemi,FI,66.5,25.7167,5.0,56,0,14.97,clear sky
211,Abu Dhabi,AE,24.4667,54.3667,73.4,78,0,3.44,clear sky
212,Islamkot,PK,24.6997,70.177,66.63,60,0,8.21,clear sky
213,Rawson,AR,-43.3002,-65.1023,67.12,33,99,36.37,overcast clouds
214,Piacabucu,BR,-10.4056,-36.4344,79.3,80,46,13.56,scattered clouds
215,Bethel,US,41.3712,-73.414,51.8,43,1,6.91,clear sky
216,Abong Mbang,CM,3.9833,13.1833,67.21,93,100,2.35,overcast clouds
217,Marawi,PH,7.9986,124.2928,73.99,96,100,3.0,moderate rain
218,Huicheng,CN,23.0385,116.2899,62.6,77,75,13.11,light rain
219,Norman Wells,CA,65.282,-126.8329,1.4,71,75,8.05,light snow
220,Kismayo,SO,-0.3582,42.5454,77.36,87,61,13.58,broken clouds
221,Emerald,AU,-23.5333,148.1667,73.99,100,40,4.61,scattered clouds
222,Ishigaki,JP,24.3448,124.1572,69.8,78,40,11.5,scattered clouds
223,Bubaque,GW,11.2833,-15.8333,78.28,68,4,12.01,clear sky
224,Houma,US,29.5958,-90.7195,75.2,57,75,13.8,broken clouds
225,Sunland Park,US,31.7965,-106.58,77.0,5,1,25.32,clear sky
226,Kahului,US,20.8947,-156.47,78.8,73,40,14.97,light rain
227,Sandane,NO,61.7728,6.215,41.0,64,75,16.11,light snow
