City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,At-Bashi,KG,41.1702,75.8106,20.77,84,42,3.87,scattered clouds
229,Roald,NO,62.5833,6.1333,41.0,52,90,20.71,overcast clouds
230,Rognan,NO,67.0953,15.3878,24.8,63,0,12.66,clear sky
231,Dali,CN,25.7,100.1833,44.35,75,0,3.94,clear sky
232,Ilulissat,GL,69.2167,-51.1,17.6,67,90,2.3,overcast clouds
233,Darnah,LY,32.767,22.6367,58.12,82,76,13.2,broken clouds
234,Lebu,CL,-37.6167,-73.65,60.89,80,87,7.78,overcast clouds
235,Paamiut,GL,61.994,-49.6678,22.08,96,94,4.68,overcast clouds
236,Senanga,ZM,-16.1167,23.2667,67.59,61,0,2.37,clear sky
237,Clyde River,CA,70.4692,-68.5914,-9.4,70,20,6.91,few clouds
238,Garwolin,PL,51.8975,21.6147,28.0,97,0,5.32,clear sky
239,Hilo,US,19.7297,-155.09,77.0,83,75,5.75,light rain
240,Vitim,RU,59.4511,112.5578,11.25,94,100,3.6,overcast clouds
241,Ous,RU,60.9058,61.5186,-20.13,87,0,5.28,clear sky
242,Salvador,SV,13.8333,-88.9167,87.8,55,20,5.75,few clouds
243,Bairiki,KI,1.3292,172.9752,82.4,74,75,9.22,broken clouds
244,Dwarka,IN,22.2394,68.9678,73.13,83,0,6.49,clear sky
245,Acapulco,MX,16.8634,-99.8901,84.2,74,20,12.66,few clouds
246,Port Macquarie,AU,-31.4333,152.9167,69.8,94,90,1.14,overcast clouds
247,Trincomalee,LK,8.5711,81.2335,80.8,78,98,12.37,overcast clouds
248,Baruun-Urt,MN,46.6806,113.2792,21.47,90,100,6.8,overcast clouds
249,Klaksvik,FO,62.2266,-6.589,39.2,93,75,9.22,broken clouds
250,Heihe,CN,50.2441,127.4902,17.6,62,0,4.47,clear sky
251,Geraldton,AU,-28.7667,114.6,71.6,88,40,9.22,scattered clouds
252,Imbituba,BR,-28.24,-48.6703,75.2,69,40,10.36,scattered clouds
253,Felipe Carrillo Puerto,MX,19.5833,-88.05,78.98,62,65,7.47,broken clouds
254,Laguna,US,38.421,-121.4238,55.0,54,75,11.5,broken clouds
255,Matagami,CA,49.7502,-77.6328,41.0,93,90,4.61,moderate rain
256,Gamba,GA,-2.65,10.0,78.82,86,100,5.73,overcast clouds
257,Lazaro Cardenas,MX,17.9583,-102.2,80.15,60,0,9.62,clear sky
258,Qixingtai,CN,30.4135,111.8874,48.0,96,92,2.62,overcast clouds
259,Kamaishi,JP,39.2667,141.8833,35.6,69,40,3.44,scattered clouds
260,Irece,BR,-11.3042,-41.8558,79.83,52,94,1.7,overcast clouds
261,Nandgaon,IN,20.3167,74.65,74.55,25,0,4.45,clear sky
262,Mount Darwin,ZW,-16.7725,31.5838,65.66,94,1,1.52,clear sky
263,Kununurra,AU,-15.7667,128.7333,78.8,100,75,1.14,broken clouds
264,Kungurtug,RU,50.5994,97.5228,10.42,86,0,2.33,clear sky
265,Arraial Do Cabo,BR,-22.9661,-42.0278,77.0,88,40,10.36,scattered clouds
266,Chagoda,RU,59.164,35.3285,-4.81,92,1,1.95,clear sky
267,Kavieng,PG,-2.5744,150.7967,84.0,64,98,6.02,overcast clouds
268,Pandan Niog,PH,6.2282,120.5631,82.56,77,100,19.42,overcast clouds
269,Guerrero Negro,MX,27.9769,-114.0611,61.95,53,79,20.45,broken clouds
270,Katobu,ID,-4.9408,122.5276,76.77,90,96,1.03,overcast clouds
271,Berlevag,NO,70.8578,29.0864,14.0,67,0,33.38,clear sky
272,Zwedru,LR,6.0667,-8.1281,74.26,96,66,3.44,broken clouds
273,Kristiinankaupunki,FI,62.2743,21.376,11.8,93,68,12.88,broken clouds
274,Qasigiannguit,GL,68.8193,-51.1922,17.6,67,90,2.3,overcast clouds
275,Ponta Do Sol,PT,32.6667,-17.1,57.0,68,15,3.0,few clouds
276,Gimli,CA,50.6336,-96.9907,28.4,74,53,6.91,broken clouds
277,Liuli,TZ,-11.0833,34.6333,77.4,70,100,2.89,moderate rain
278,Oranjemund,NA,-28.55,16.4333,66.42,86,1,1.81,clear sky
279,Biak,ID,-0.9131,122.8766,77.79,75,88,2.51,overcast clouds
280,Tomari,RU,47.7658,142.0683,31.59,90,23,13.35,few clouds
281,Pupiales,CO,0.8714,-77.6403,51.13,92,100,3.31,moderate rain
282,Visnes,NO,59.3556,5.2242,37.99,93,90,34.52,moderate rain
283,Freeport,US,40.6576,-73.5832,46.4,66,1,9.22,clear sky
284,Jalu,LY,29.0331,21.5482,61.99,58,98,6.31,overcast clouds
285,Portland,US,45.5234,-122.6762,57.0,54,20,5.06,few clouds
286,Windsor,CA,42.3001,-83.0165,66.2,51,40,21.85,scattered clouds
287,Krasnoselkup,RU,65.7,82.4667,-35.0,83,0,1.68,clear sky
288,Morondava,MG,-20.2833,44.2833,74.14,76,0,7.61,clear sky
289,Chokurdakh,RU,70.6333,147.9167,-2.88,91,99,11.12,overcast clouds
290,Malanville,BJ,11.8685,3.3899,89.31,21,62,5.3,broken clouds
291,Bengkulu,ID,-3.8004,102.2655,74.59,89,26,4.88,scattered clouds
292,Andenes,NO,69.3143,16.1194,25.0,63,0,12.66,clear sky
293,Bismarck,US,46.8083,-100.7837,39.2,56,75,11.5,broken clouds
294,Banda Aceh,ID,5.5577,95.3222,77.77,66,41,11.95,scattered clouds
295,Alice Springs,AU,-23.7,133.8833,87.01,78,40,4.61,scattered clouds
296,Bundaberg,AU,-24.85,152.35,84.0,69,40,6.91,scattered clouds
297,Makakilo City,US,21.3469,-158.0858,80.6,74,20,8.05,light rain
298,Santa Cruz Do Rio Pardo,BR,-22.8989,-49.6325,69.17,85,0,1.12,clear sky
299,Belaya Gora,RU,68.5333,146.4167,-2.16,87,83,10.33,broken clouds
300,Beringovskiy,RU,63.05,179.3167,-4.38,82,61,2.37,broken clouds
301,Bongandanga,CD,1.5,21.05,75.45,66,63,2.06,broken clouds
302,Guaraniacu,BR,-25.1008,-52.8781,63.45,77,18,2.01,few clouds
303,Tasiilaq,GL,65.6145,-37.6368,14.0,85,0,6.91,clear sky
304,Wagar,SD,16.1525,36.2032,73.51,66,0,7.99,clear sky
305,San Borja,BO,-14.8167,-66.85,79.9,74,9,3.56,clear sky
306,Verkhnyaya Balkariya,RU,43.1279,43.4573,26.6,100,75,8.95,light snow
307,Rabat,MA,33.9911,-6.8401,55.0,100,0,9.24,clear sky
308,Imeni Poliny Osipenko,RU,52.4201,136.4853,14.86,93,33,3.69,scattered clouds
309,Batticaloa,LK,7.7102,81.6924,77.79,80,45,5.06,scattered clouds
310,Nataga,CO,2.5436,-75.8085,65.68,88,88,0.78,overcast clouds
311,Vostok,RU,46.4856,135.8833,18.39,94,83,3.36,broken clouds
312,Marataizes,BR,-21.0433,-40.8244,77.68,86,96,1.1,overcast clouds
313,Bulgan,MN,48.8125,103.5347,25.07,89,2,0.69,clear sky
314,Omboue,GA,-1.5746,9.2618,78.78,89,89,5.03,overcast clouds
315,Goldsboro,US,35.3849,-77.9928,69.8,24,1,4.61,clear sky
316,Angoche,MZ,-16.2325,39.9086,78.06,87,100,7.54,light rain
317,Atar,MR,20.5169,-13.0499,64.08,28,0,8.99,clear sky
318,Grafton,US,42.207,-71.6856,53.6,32,1,11.5,clear sky
319,Caravelas,BR,-17.7125,-39.2481,78.04,78,42,9.37,moderate rain
320,Skibbereen,IE,51.55,-9.2667,46.4,87,75,37.98,broken clouds
321,Parsabad,IR,39.6482,47.9174,41.0,81,0,16.11,clear sky
322,Cherskiy,RU,68.75,161.3,-9.33,80,0,17.52,clear sky
323,Benghazi,LY,32.1167,20.0667,60.85,74,89,7.14,overcast clouds
324,Teguldet,RU,57.3064,88.1667,33.48,96,100,13.6,snow
325,Poum,NC,-20.2333,164.0167,79.54,71,28,14.54,scattered clouds
326,Kamiiso,JP,41.8167,140.65,28.4,86,20,5.75,few clouds
327,Ambilobe,MG,-13.2,49.05,72.88,93,4,1.66,clear sky
328,Bonavista,CA,48.6499,-53.1147,30.99,69,72,8.05,broken clouds
329,Bilibino,RU,68.0546,166.4372,-16.56,79,0,2.93,clear sky
330,Torbay,CA,47.6666,-52.7314,30.99,74,20,11.5,few clouds
331,Chingirlau,KZ,51.095,54.0814,3.61,94,98,11.32,overcast clouds
332,Khorramshahr,IR,30.4397,48.1664,64.4,55,0,2.3,clear sky
333,Dublin,US,37.7021,-121.9358,54.0,81,90,8.05,overcast clouds
334,Port-Gentil,GA,-0.7193,8.7815,80.6,89,20,6.91,light rain
335,Eaglesfield,GB,54.6406,-3.4044,45.0,96,95,15.01,overcast clouds
336,Ucluelet,CA,48.9329,-125.5528,50.0,76,20,8.05,few clouds
337,Batsfjord,NO,70.6345,29.7185,14.0,67,0,33.38,clear sky
338,Sabha,LY,27.0377,14.4283,68.4,32,85,18.88,overcast clouds
339,Ixtapa,MX,20.7,-105.2,78.8,65,40,11.5,scattered clouds
340,Clones,IE,54.1833,-7.2333,48.0,82,95,11.01,moderate rain
341,Lishu,CN,43.3047,124.3278,35.6,90,2,2.37,clear sky
342,Bohodukhiv,UA,50.1647,35.5276,19.4,63,0,4.47,clear sky
343,Orlik,RU,52.5178,99.825,3.61,76,0,2.24,clear sky
344,Ipora,BR,-16.4419,-51.1178,69.94,96,100,2.13,overcast clouds
345,Northam,GB,51.0333,-4.2167,52.0,86,100,21.99,overcast clouds
346,Vung Tau,VN,10.346,107.0843,78.4,78,89,19.37,overcast clouds
347,Mogocha,RU,53.7333,119.7667,3.99,90,14,1.97,few clouds
348,Potiskum,NG,11.7091,11.0694,79.14,16,0,7.67,clear sky
349,Carauari,BR,-4.8828,-66.8958,74.19,95,97,1.07,overcast clouds
350,Mareeba,AU,-17.0,145.4333,82.4,69,75,9.22,broken clouds
351,Alofi,NU,-19.0595,-169.9187,82.4,61,40,12.66,scattered clouds
352,Vyssi Brod,CZ,48.616,14.3118,33.01,95,94,3.0,overcast clouds
353,Tucumcari,US,35.1717,-103.725,69.8,10,1,18.41,clear sky
354,Kruisfontein,ZA,-34.0033,24.7314,68.0,86,99,5.01,light rain
355,Rio Brilhante,BR,-21.8019,-54.5464,74.32,57,0,3.11,clear sky
356,Bolshaya Martynovka,RU,47.271,41.6679,25.52,83,99,7.54,overcast clouds
357,Guaratinga,BR,-16.5667,-39.5667,77.0,73,0,6.91,clear sky
358,Simplicio Mendes,BR,-7.8539,-41.9103,77.56,70,37,3.74,scattered clouds
359,Abu Samrah,SY,35.3029,37.1841,55.02,65,96,7.16,overcast clouds
360,Chifeng,CN,42.2683,118.9636,36.81,79,96,4.56,overcast clouds
361,Talas,TR,38.6908,35.5538,44.6,87,75,4.61,light rain
362,Half Moon Bay,US,37.4636,-122.4286,55.4,71,75,14.97,broken clouds
363,Lima,PE,-12.0432,-77.0282,80.6,54,0,12.66,clear sky
364,Soc Trang,VN,9.6033,105.98,77.0,88,0,6.91,clear sky
365,Yashkul,RU,46.1711,45.3435,27.01,78,100,8.75,overcast clouds
366,Samarai,PG,-10.6167,150.6667,83.91,72,31,7.23,scattered clouds
367,Kinablangan,PH,7.6947,126.5503,78.1,84,100,5.64,very heavy rain
368,Gao,ML,16.6362,1.637,80.65,16,0,12.66,clear sky
369,Maceio,BR,-9.6658,-35.7353,77.0,88,0,8.05,clear sky
370,Goshogawara,JP,40.8044,140.4414,41.0,60,75,11.5,broken clouds
371,Acajutla,SV,13.5928,-89.8275,89.6,37,40,4.61,scattered clouds
372,Rongai,KE,-0.1733,35.8638,58.59,62,64,0.74,broken clouds
373,Pisco,PE,-13.7,-76.2167,77.0,69,75,16.11,broken clouds
374,Roebourne,AU,-20.7833,117.1333,85.55,57,0,9.06,clear sky
375,Namalenga,TZ,-10.95,39.1,71.29,96,78,1.39,broken clouds
376,Gazli,UZ,40.1333,63.45,39.24,71,0,4.23,clear sky
377,Axim,GH,4.8699,-2.2405,81.37,82,100,9.35,overcast clouds
378,Naze,JP,28.3667,129.4833,68.0,68,20,13.8,few clouds
379,Mangai,CD,-4.05,19.5333,74.7,77,62,1.9,broken clouds
380,San Jeronimo,PE,-11.9472,-75.2829,53.51,69,70,2.13,broken clouds
381,Barcelos,PT,41.5388,-8.6151,55.4,94,90,8.05,mist
382,Banjarmasin,ID,-3.3244,114.591,77.0,94,100,2.3,overcast clouds
383,Kuytun,RU,54.3419,101.5036,19.83,98,98,7.7,overcast clouds
384,Novobirilyussy,RU,56.9514,90.6661,31.33,95,100,11.92,overcast clouds
385,Faya,SA,18.3851,42.4509,66.2,67,0,2.59,clear sky
386,Manggar,ID,-2.8833,108.2667,76.84,87,88,5.61,overcast clouds
387,Mumford,GH,5.2618,-0.759,81.57,83,100,13.89,overcast clouds
388,Nokia,FI,61.4667,23.5,6.01,66,0,3.44,clear sky
389,Dunda,TZ,-8.1167,34.25,63.37,93,98,1.79,overcast clouds
390,Dingzhou,CN,38.5131,114.9956,44.6,93,100,3.71,mist
391,Tahoua,NE,14.8888,5.2692,79.56,16,61,4.56,broken clouds
392,Poya,NC,-21.35,165.15,80.6,63,23,3.51,few clouds
393,Gizo,SB,-8.103,156.8419,82.6,71,78,1.41,light rain
394,Katol,IN,21.2667,78.5833,75.2,50,40,2.3,haze
395,Glendive,US,47.1053,-104.7125,39.99,56,1,5.75,clear sky
396,Port Augusta,AU,-32.5,137.7667,69.01,88,0,10.36,clear sky
397,Nabire,ID,-3.3667,135.4833,77.54,79,99,2.71,overcast clouds
398,North Bend,US,43.4065,-124.2243,50.0,81,40,17.27,scattered clouds
399,Kardla,EE,58.9978,22.7492,17.01,70,100,8.01,overcast clouds
400,Inhambane,MZ,-23.865,35.3833,74.46,86,0,10.36,clear sky
401,Monduli,TZ,-3.3,36.45,63.7,68,9,4.54,clear sky
402,Ajdabiya,LY,30.7554,20.2263,61.9,69,100,11.83,overcast clouds
403,Okahandja,NA,-21.9833,16.9167,68.0,21,0,3.44,clear sky
404,Akureyri,IS,65.6835,-18.0878,32.0,86,90,23.02,snow
405,College,US,64.8569,-147.8028,26.6,80,90,4.7,snow
406,Guanica,PR,17.9716,-66.908,77.0,74,2,1.01,clear sky
407,Bolu,TR,40.6667,31.5833,41.97,66,93,1.28,overcast clouds
408,Yanam,IN,16.7333,82.2167,69.13,96,8,1.36,clear sky
409,Flin Flon,CA,54.7682,-101.865,19.4,79,90,17.27,snow
410,Shieli,KZ,44.1667,66.75,33.12,85,0,6.22,clear sky
411,Gunjur,GM,13.2019,-16.7339,71.6,64,52,8.05,broken clouds
412,Mayo,US,38.8876,-76.5119,59.0,50,1,4.61,clear sky
413,Russell,US,32.3502,-85.1999,71.6,33,1,6.91,clear sky
414,Karwar,IN,14.8,74.1333,74.88,86,7,5.19,clear sky
415,Luganville,VU,-15.5333,167.1667,82.31,73,44,11.68,scattered clouds
416,Brattleboro,US,42.8509,-72.5579,48.2,43,1,6.91,clear sky
417,Scarborough,GB,54.2797,-0.4044,52.0,79,96,11.01,light rain
418,Verkhoyansk,RU,67.5447,133.385,-5.78,81,96,7.2,overcast clouds
419,Groningen,NL,53.25,6.75,43.0,93,75,19.57,light rain
420,Walvis Bay,NA,-22.9575,14.5053,60.8,82,0,3.44,clear sky
421,Bobrovka,RU,54.047,61.7455,14.0,96,99,16.96,overcast clouds
422,Kendari,ID,-3.945,122.4989,76.19,88,100,2.86,overcast clouds
423,Itacare,BR,-14.2775,-38.9967,80.6,74,40,11.5,scattered clouds
424,Otane,NZ,-39.8833,176.6333,64.0,92,100,5.01,overcast clouds
425,Santiago Del Estero,AR,-27.7951,-64.2615,85.42,38,0,7.23,clear sky
426,Coos Bay,US,43.3665,-124.2179,50.0,81,40,17.27,scattered clouds
427,Port Hawkesbury,CA,45.6169,-61.3485,30.2,80,1,2.3,clear sky
428,Pokhara,NP,28.2333,83.9833,62.44,28,0,6.85,clear sky
429,Boende,CD,-0.2167,20.8667,72.27,92,46,2.51,scattered clouds
430,San Pedro,PH,14.35,121.0167,81.0,78,20,3.44,few clouds
431,Nelson Bay,AU,-32.7167,152.15,78.01,65,40,10.36,scattered clouds
432,Khani,GE,41.9563,42.9566,50.0,43,75,13.8,broken clouds
433,Letka,RU,59.6011,49.4232,4.41,94,100,7.92,light snow
434,Pacifica,US,37.6138,-122.4869,54.0,54,75,14.97,broken clouds
435,Yangshan,CN,28.7615,115.0287,50.25,93,99,1.9,overcast clouds
436,Berezovka,BY,53.7214,25.4993,19.42,92,0,5.55,clear sky
437,Nantucket,US,41.2835,-70.0995,41.0,81,1,5.75,clear sky
438,Umm Lajj,SA,25.0213,37.2685,78.35,47,0,4.09,clear sky
439,Alice Town,BS,25.7167,-79.3,71.96,73,38,25.48,scattered clouds
440,Pandan,PH,14.0453,124.1694,80.1,73,47,19.8,scattered clouds
441,San Cristobal,VE,7.7669,-72.225,75.2,83,75,2.3,broken clouds
442,Shenjiamen,CN,29.9576,122.298,53.67,88,100,6.62,light rain
443,Sao Filipe,CV,14.8961,-24.4956,69.31,79,97,11.9,overcast clouds
444,Kenai,US,60.5544,-151.2583,33.8,93,90,18.41,light rain
445,Khandyga,RU,62.6667,135.6,3.31,94,100,5.84,overcast clouds
446,Oistins,BB,13.0667,-59.5333,78.8,65,20,17.27,few clouds
447,Bandarbeyla,SO,9.4942,50.8122,76.01,82,32,10.29,scattered clouds
448,Oktyabrskoye,RU,43.0645,44.7417,26.6,93,99,15.66,overcast clouds
449,Verkhnevilyuysk,RU,63.4453,120.3167,-8.09,90,5,6.69,clear sky
450,Goma,CD,-1.6792,29.2228,60.91,79,40,2.82,scattered clouds
451,Whitehorse,CA,60.7161,-135.0538,28.99,46,75,32.21,snow
452,Finschhafen,PG,-6.6024,147.8681,80.87,73,100,4.83,overcast clouds
453,Caxito,AO,-8.5785,13.6643,82.4,78,40,8.05,scattered clouds
454,Bintulu,MY,3.1667,113.0333,73.4,94,40,3.44,scattered clouds
455,Conceicao Do Araguaia,BR,-8.2578,-49.2647,75.47,91,100,2.73,overcast clouds
456,Muisne,EC,0.6,-80.0333,78.82,82,100,4.38,overcast clouds
