City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
200,Victoria Point,AU,3/4/2021 6:06,-27.5833,153.3,80.01,65,36,3
201,Chokurdakh,RU,3/4/2021 6:06,70.6333,147.9167,-16.42,95,100,15.66
202,Wollongong,AU,3/4/2021 6:04,-34.4333,150.8833,86,34,1,3
203,Oriximina,BR,3/4/2021 6:06,-1.7656,-55.8661,73.9,91,88,1.83
204,San Andres,CO,3/4/2021 6:06,12.5847,-81.7006,78.8,78,20,11.5
205,Upernavik,GL,3/4/2021 6:06,72.7868,-56.1549,-10.28,85,100,19.64
206,Lorengau,PG,3/4/2021 6:06,-2.0226,147.2712,82.29,78,99,12.35
207,Ca Mau,VN,3/4/2021 6:05,9.1769,105.15,93.16,41,0,17.34
208,Mundo Nuevo,MX,3/4/2021 6:06,18.7,-95.5,71.92,84,17,5.88
209,Zyryanka,RU,3/4/2021 6:06,65.75,150.85,-23.03,85,100,27.38
210,Cayenne,GF,3/4/2021 6:06,4.9333,-52.3333,79,89,75,3.44
211,Muskogee,US,3/4/2021 6:06,35.5834,-95.3336,48.2,57,1,8.05
212,Faanui,PF,3/4/2021 6:06,-16.4833,-151.75,82.9,75,98,12.53
213,Zambezi,ZM,3/4/2021 6:06,-13.5432,23.1047,66.4,90,99,2.39
214,Praia Da Vitoria,PT,3/4/2021 6:06,38.7333,-27.0667,60.01,72,40,13.29
215,Biltine,TD,3/4/2021 6:06,14.5333,20.9167,71.29,19,83,18.68
216,Tiznit,MA,3/4/2021 6:06,29.5833,-9.5,53.33,79,2,0.56
217,Sharkan,RU,3/4/2021 6:06,57.2989,53.8712,23,82,91,3
218,Baykit,RU,3/4/2021 6:06,61.67,96.37,-9.63,83,100,5.21
219,Arraial Do Cabo,BR,3/4/2021 6:06,-22.9661,-42.0278,76.14,82,9,24.2
220,Greenville,US,3/4/2021 6:03,35.6127,-77.3663,41,100,1,6.31
221,Muisne,EC,3/4/2021 6:06,0.6,-80.0333,76.28,85,80,2.59
222,Eyl,SO,3/4/2021 6:06,7.9803,49.8164,80.4,63,46,18.01
223,Jiancheng,CN,3/4/2021 6:06,30.391,104.5491,53.01,66,95,1.99
224,Kuching,MY,3/4/2021 6:06,1.55,110.3333,75.2,88,40,14.97
225,Avarua,CK,3/4/2021 6:06,-21.2078,-159.775,80.6,83,97,1.14
226,Naze,JP,3/4/2021 6:06,28.3667,129.4833,71.6,60,40,13.8
227,Vostok,RU,3/4/2021 6:06,46.4856,135.8833,32.9,96,94,8.68
228,Saint-Georges,GD,3/4/2021 6:06,12.0564,-61.7485,76.1,83,2,13.42
229,Severo-Kurilsk,RU,3/4/2021 6:06,50.6789,156.125,25.7,82,95,35.5
230,Umm Kaddadah,SD,3/4/2021 6:06,13.6017,26.6876,65.59,24,0,24.23
231,Orkney,ZA,3/4/2021 6:06,-26.9802,26.6727,71.96,43,51,2.35
232,Raudeberg,NO,3/4/2021 6:06,61.9875,5.1352,32,91,85,17.47
233,Baraboo,US,3/4/2021 6:06,43.4711,-89.7443,34,69,90,4.97
234,Dingle,PH,3/4/2021 6:06,10.9995,122.6711,85.23,69,79,15.37
235,Kruisfontein,ZA,3/4/2021 6:06,-34.0033,24.7314,66,88,0,1.54
236,Mahanoro,MG,3/4/2021 6:06,-19.9,48.8,82.92,67,78,7.23
237,Bubaque,GW,3/4/2021 6:06,11.2833,-15.8333,77.41,70,0,5.75
238,Bambous Virieux,MU,3/4/2021 6:06,-20.3428,57.7575,84.2,65,40,9.22
239,Spirit River,CA,3/4/2021 6:06,55.7833,-118.8361,28.4,64,100,9.22
240,Ostrovnoy,RU,3/4/2021 6:06,68.0531,39.5131,14.88,95,100,14.14
241,Garavuti,TJ,3/4/2021 6:07,37.5672,68.4469,62.6,48,40,2.24
242,Abu Kamal,SY,3/4/2021 6:07,34.4506,40.9171,59.97,49,15,21.47
243,Auki,SB,3/4/2021 6:07,-8.7676,160.7034,79.77,85,95,7.27
244,Haines Junction,CA,3/4/2021 6:07,60.7522,-137.5108,17.6,67,99,6.91
245,Rosa Zarate,EC,3/4/2021 6:07,0.3333,-79.4667,73.02,94,100,0.56
246,Jacqueville,CI,3/4/2021 6:07,5.2052,-4.4146,82.4,94,75,8.05
247,Assare,BR,3/4/2021 6:07,-6.8744,-39.875,69.98,78,30,1.9
248,Juneau,US,3/4/2021 6:06,58.3019,-134.4197,37,86,90,5.26
249,Abonnema,NG,3/4/2021 6:07,4.7084,6.7931,78.67,90,100,3.18
250,Alice Springs,AU,3/4/2021 6:07,-23.7,133.8833,98.6,13,81,12.66
251,Khatanga,RU,3/4/2021 6:07,71.9667,102.5,-28.32,82,0,7.72
252,Awbari,LY,3/4/2021 6:07,26.5921,12.7805,52.2,44,40,16.49
253,Talara,PE,3/4/2021 6:07,-4.5772,-81.2719,75.99,74,88,6.82
254,Dhidhdhoo,MV,3/4/2021 6:07,6.8833,73.1,82.27,67,5,12.15
255,Cidreira,BR,3/4/2021 6:07,-30.1811,-50.2056,74.14,91,53,2.3
256,Cody,US,3/4/2021 6:07,44.5263,-109.0565,35.01,55,1,6.91
257,Paita,PE,3/4/2021 6:07,-5.0892,-81.1144,76.17,71,64,5.32
258,Walla Walla,US,3/4/2021 6:06,46.0646,-118.343,44.6,70,1,9.22
259,Port Macquarie,AU,3/4/2021 6:03,-31.4333,152.9167,79,50,38,1.99
260,Tocopilla,CL,3/4/2021 6:07,-22.092,-70.1979,68.34,73,7,3.4
261,Tiksi,RU,3/4/2021 6:07,71.6872,128.8694,-14.12,89,100,8.81
262,Ankang,CN,3/4/2021 6:07,32.68,109.0172,66.54,35,3,2.24
263,Olive Branch,US,3/4/2021 6:07,34.9618,-89.8295,46.4,76,1,4.61
264,Nkhotakota,MW,3/4/2021 6:07,-12.9274,34.2961,73.98,90,100,2.01
265,Ngunguru,NZ,3/4/2021 6:07,-35.6167,174.5,73,69,49,5.01
266,Mount Pleasant,US,3/4/2021 6:07,32.7941,-79.8626,50,100,1,5.97
267,Prabumulih,ID,3/4/2021 6:07,-3.45,104.25,88.72,58,98,3.56
268,Healdsburg,US,3/4/2021 6:07,38.6105,-122.8692,48,93,1,5.75
269,Bo Phloi,TH,3/4/2021 6:07,14.3236,99.5161,99,37,90,7.27
270,Soe,ID,3/4/2021 6:07,-9.8607,124.284,79.29,77,100,6.17
271,Novopokrovka,UA,3/4/2021 6:07,49.8425,36.5477,32,93,75,13.42
272,Isangel,VU,3/4/2021 6:07,-19.55,169.2667,80.51,84,91,19.84
273,Ahuimanu,US,3/4/2021 6:07,21.4447,-157.8378,71.6,68,75,16.11
274,Lincoln,US,3/4/2021 6:04,40.8,-96.667,46.99,75,1,4.25
275,Itoman,JP,3/4/2021 6:07,26.1247,127.6694,73.4,64,40,17.27
276,Parbhani,IN,3/4/2021 6:07,19.2667,76.7833,86,26,0,2.3
277,Deniliquin,AU,3/4/2021 6:07,-35.5333,144.9667,79,37,0,1.99
278,Manggar,ID,3/4/2021 6:07,-2.8833,108.2667,86.79,62,67,4.61
279,Colares,PT,3/4/2021 6:07,38.7992,-9.4469,57.99,85,100,15.73
280,Sola,VU,3/4/2021 6:07,-13.8833,167.55,78.12,89,100,19.22
281,Chuy,UY,3/4/2021 6:07,-33.6971,-53.4616,71.29,93,59,8.81
282,Ketchikan,US,3/4/2021 6:07,55.3422,-131.6461,37.4,100,90,12.66
283,Hackettstown,US,3/4/2021 6:07,40.854,-74.8291,32,86,63,4.32
284,Kaya,BF,3/4/2021 6:07,13.0917,-1.0844,76.12,18,0,8.72
285,Sulina,RO,3/4/2021 6:07,45.1559,29.6536,42.3,81,0,14.92
286,Srandakan,ID,3/4/2021 6:07,-7.9386,110.2506,86.09,66,79,9.31
287,Buraydah,SA,3/4/2021 6:07,26.326,43.975,68,60,0,8.05
288,Dalvik,IS,3/4/2021 6:07,65.9702,-18.5286,30.2,86,0,9.01
289,Marystown,CA,3/4/2021 6:07,47.1666,-55.1483,25.52,95,99,24.67
290,Cockburn Town,TC,3/4/2021 6:07,21.4612,-71.1419,77.11,80,0,12.82
291,Puro,PH,3/4/2021 6:08,12.4841,123.3827,84.52,68,17,13.6
292,Port Hedland,AU,3/4/2021 6:08,-20.3167,118.5667,89.6,55,4,13.8
293,Luderitz,NA,3/4/2021 6:08,-26.6481,15.1594,70.11,55,0,11.65
294,Joshimath,IN,3/4/2021 6:08,30.5667,79.5667,59.61,29,2,6.49
295,Songjianghe,CN,3/4/2021 6:08,42.1859,127.479,38.89,68,5,14.63
296,Aswan,EG,3/4/2021 6:08,24.0934,32.907,55.63,43,0,18.19
297,Saint-Pierre,RE,3/4/2021 6:08,-21.3393,55.4781,86,62,0,5.75
298,Pevek,RU,3/4/2021 6:08,69.7008,170.3133,0.59,93,100,11.45
299,Roald,NO,3/4/2021 6:08,62.5833,6.1333,35.6,60,20,8.05
300,Mizdah,LY,3/4/2021 6:08,31.4451,12.9801,44.87,82,27,15.5
301,Leshan,CN,3/4/2021 6:08,29.5623,103.7639,63.01,40,86,3.49
302,Ourossogui,SN,3/4/2021 6:08,15.6064,-13.3211,75.24,19,9,7.49
303,Andra,RU,3/4/2021 6:08,62.5147,65.8878,12.96,96,97,5.93
304,Moramanga,MG,3/4/2021 6:08,-18.9333,48.2,73.99,76,98,5.3
305,Karasjok,NO,3/4/2021 6:08,69.4719,25.5112,24.8,63,75,21.85
306,Ahipara,NZ,3/4/2021 6:08,-35.1667,173.1667,67.64,73,6,7
307,Peniche,PT,3/4/2021 6:08,39.3558,-9.3811,59,86,100,5.99
308,Tulun,RU,3/4/2021 6:08,54.5611,100.5792,2.97,90,91,5.7
309,Youghal,IE,3/4/2021 6:08,51.95,-7.8506,39,93,75,10.36
310,Narsaq,GL,3/4/2021 6:08,60.9167,-46.05,48.2,34,75,47.18
311,Agrafa,GR,3/4/2021 6:08,39.136,21.6494,35.01,30,0,0.78
312,Kremenchuk,UA,3/4/2021 6:08,49.0973,33.4197,35.71,81,7,14.29
313,Ulaangom,MN,3/4/2021 6:08,49.9811,92.0667,12.69,94,89,4.56
314,Kahului,US,3/4/2021 6:08,20.8947,-156.47,69.8,73,20,8.05
315,Machilipatnam,IN,3/4/2021 6:08,16.1667,81.1333,86,62,20,4.61
316,Narrabri,AU,3/4/2021 6:08,-30.3167,149.7833,87.01,26,8,8.05
317,Walvis Bay,NA,3/4/2021 6:08,-22.9575,14.5053,72.72,60,0,4.76
318,Ayan,RU,3/4/2021 6:08,56.45,138.1667,-1.59,77,65,10.65
319,Olinda,BR,3/4/2021 6:08,-8.0089,-34.8553,78.8,69,75,10.36
320,Hofn,IS,3/4/2021 6:08,64.2539,-15.2082,35.31,84,26,7.25
321,Zepce,BA,3/4/2021 6:08,44.4267,18.0378,26.6,86,0,1.14
322,Fort Morgan,US,3/4/2021 6:08,40.2503,-103.8,39.2,33,1,9.22
323,Minden,DE,3/4/2021 6:08,52.2833,8.9167,37,100,90,4.61
324,Saint Anthony,US,3/4/2021 6:08,45.0205,-93.218,35.6,80,1,3.15
325,Muzhi,RU,3/4/2021 6:08,65.3667,64.6667,7.66,93,100,1.52
326,Mocuba,MZ,3/4/2021 6:08,-16.8392,36.9856,75.13,93,96,7.61
327,Sitka,US,3/4/2021 6:08,57.0531,-135.33,35.6,93,90,6.91
328,Sumbe,AO,3/4/2021 6:08,-11.2061,13.8437,78.44,80,85,1.39
329,Hay River,CA,3/4/2021 6:06,60.8156,-115.7999,-11.2,77,97,1.14
330,Hasaki,JP,3/4/2021 6:08,35.7333,140.8333,55.99,58,75,10.36
331,Tifton,US,3/4/2021 6:08,31.4505,-83.5085,48,100,1,4.23
332,San Luis,AR,3/4/2021 6:08,-33.295,-66.3356,68.88,59,57,8.68
333,Jega,NG,3/4/2021 6:08,12.2175,4.3792,74.35,19,2,13.04
334,Pascagoula,US,3/4/2021 6:08,30.3658,-88.5561,43,100,1,7.16
335,Chabahar,IR,3/4/2021 6:08,25.2919,60.643,78.64,61,1,10.94
336,Nichinan,JP,3/4/2021 6:08,31.6,131.3667,57.2,94,75,13.8
337,Acajutla,SV,3/4/2021 6:08,13.5928,-89.8275,77.4,54,47,5.5
338,Bonthe,SL,3/4/2021 6:08,7.5264,-12.505,78.42,91,17,5.68
339,Giyon,ET,3/4/2021 6:08,8.5333,37.9833,68.09,33,14,15.39
340,Khash,IR,3/4/2021 6:09,28.2211,61.2158,68.47,32,0,3
341,Erzin,TR,3/4/2021 6:09,36.9559,36.2,50,82,23,15.01
342,Areia Branca,BR,3/4/2021 6:06,-4.9561,-37.1369,77.54,77,72,14.05
343,Kerema,PG,3/4/2021 6:09,-7.9631,145.7785,84.88,70,99,10
344,Mega,ET,3/4/2021 6:09,4.05,38.3,67.6,50,48,23.82
345,Saint-Francois,FR,3/4/2021 6:09,46.4154,3.9054,32,93,21,2.3
346,Opuwo,NA,3/4/2021 6:09,-18.0607,13.84,69.46,51,0,5.77
347,Aklavik,CA,3/4/2021 6:09,68.2191,-135.0107,-20.2,76,97,1.14
348,Bathsheba,BB,3/4/2021 6:09,13.2167,-59.5167,77,78,75,18.41
349,Prince Rupert,CA,3/4/2021 6:09,54.3161,-130.3201,39.2,87,90,16.11
350,Senanga,ZM,3/4/2021 6:09,-16.1167,23.2667,65.84,91,100,4.07
351,Yerbogachen,RU,3/4/2021 6:09,61.2767,108.0108,-15.61,88,28,6.24
352,Babynino,RU,3/4/2021 6:09,54.39,35.73,35.6,64,0,8.95
353,Georgiyevka,KZ,3/4/2021 6:09,43.0369,74.7114,46.4,66,0,8.95
354,Wad Rawah,SD,3/4/2021 6:09,15.1603,33.1397,71.64,21,61,19.37
355,Ust-Nera,RU,3/4/2021 6:09,64.5667,143.2,-21.39,74,99,3.69
356,Bolgatanga,GH,3/4/2021 6:09,10.7856,-0.8514,74.89,20,6,4.94
357,Vangaindrano,MG,3/4/2021 6:06,-23.35,47.6,80.94,76,24,6.55
358,Nioro,GM,3/4/2021 6:09,13.35,-15.75,71.87,22,9,3.09
359,Toktogul,KG,3/4/2021 6:09,41.8708,72.9402,39.04,74,98,0.92
360,Bundaberg,AU,3/4/2021 6:09,-24.85,152.35,82.99,51,75,21.85
361,Los Llanos De Aridane,ES,3/4/2021 6:09,28.6585,-17.9182,60.8,67,0,5.75
362,Puntarenas,CR,3/4/2021 6:09,9.9763,-84.8384,66.2,68,0,11.5
363,Villarrubia De Los Ojos,ES,3/4/2021 6:09,39.2209,-3.608,41,100,0,1.99
364,Husavik,IS,3/4/2021 6:09,66.0449,-17.3389,30.2,86,0,13.35
365,Mount Isa,AU,3/4/2021 6:09,-20.7333,139.5,98.6,12,86,24.16
366,Carutapera,BR,3/4/2021 6:09,-1.195,-46.02,75.09,90,20,3.78
367,Namibe,AO,3/4/2021 6:09,-15.1961,12.1522,74.01,81,22,4.61
368,Ozark,US,3/4/2021 6:09,37.0209,-93.206,46,49,1,6.91
369,Gombong,ID,3/4/2021 6:09,-7.6072,109.5142,89.26,58,83,7.92
370,Sungurlu,TR,3/4/2021 6:09,40.1675,34.3739,34.86,65,9,3.09
371,Dingli,MT,3/4/2021 6:09,35.8614,14.3822,52,87,20,4.61
372,Hudson Bay,CA,3/4/2021 6:09,52.85,-102.3842,26.01,98,92,4.21
373,Kimberley,ZA,3/4/2021 6:09,-28.7323,24.7623,69.8,56,0,6.91
374,Gariadhar,IN,3/4/2021 6:09,21.5333,71.5833,84.2,37,0,4.61
375,Anadyr,RU,3/4/2021 6:09,64.75,177.4833,6.8,85,90,62.63
376,Progreso,MX,3/4/2021 6:09,21.2833,-89.6667,75.99,88,75,4.61
377,Nikko,JP,3/4/2021 6:09,36.75,139.6167,53.01,37,49,5.01
378,Kitimat,CA,3/4/2021 6:09,54.0524,-128.6534,32,100,90,4.61
379,Skelleftea,SE,3/4/2021 6:09,64.7507,20.9528,24.8,68,0,8.05
380,Coihueco,CL,3/4/2021 6:07,-36.6167,-71.8333,66.2,63,0,10.36
381,Vao,NC,3/4/2021 6:09,-22.6667,167.4833,79.12,85,100,15.68
382,Ballina,AU,3/4/2021 6:09,-28.8667,153.5667,77,53,40,9.22
383,Griffith,US,3/4/2021 6:05,41.5284,-87.4237,33.01,100,1,8.14
384,Ambulu,ID,3/4/2021 6:09,-8.345,113.6058,86,64,100,6.76
385,Puerto Colombia,CO,3/4/2021 6:08,10.9878,-74.9547,75.2,83,0,12.66
386,Gamba,GA,3/4/2021 6:09,-2.65,10,80.33,87,100,5.64
387,Mapastepec,MX,3/4/2021 6:09,15.4333,-92.9,76.06,68,0,3.56
388,Santa Isabel Do Rio Negro,BR,3/4/2021 6:09,-0.4139,-65.0192,71.49,98,58,1.45
389,Sompeta,IN,3/4/2021 6:10,18.9333,84.6,88.88,31,0,9.4
390,Salalah,OM,3/4/2021 6:10,17.0151,54.0924,80.6,65,0,2.3
391,Alihe,CN,3/4/2021 6:10,50.5667,123.7167,24.89,82,100,11.81
392,Ayna,PE,3/4/2021 6:10,-12.65,-73.9167,58.84,75,73,1.97
393,Tongling,CN,3/4/2021 6:10,30.95,117.7833,61.27,57,1,6.55
394,Nahrin,AF,3/4/2021 6:10,36.0649,69.1334,59.29,32,3,2.64
395,Klaksvik,FO,3/4/2021 6:10,62.2266,-6.589,26.6,86,82,1.14
396,Turan,VN,3/4/2021 6:10,16.0678,108.2208,84.2,65,20,5.75
397,Van Buren,US,3/4/2021 6:10,35.4368,-94.3483,48,70,1,0.4
398,Vila Velha,BR,3/4/2021 6:10,-20.3297,-40.2925,73.4,88,0,4.61
399,Agadez,NE,3/4/2021 6:10,19.75,10.25,60.49,14,0,7.36
400,Pulandian,CN,3/4/2021 6:10,39.3953,121.9669,51.8,54,0,11.18
401,Qaqortoq,GL,3/4/2021 6:10,60.7167,-46.0333,48.2,34,75,47.18
